Season,PlayerID,QB,RB,FB,WR,TE,G,T,C,P,K,DT,DE,LB,CB,SS,FS,Type
1985,3593,0,0,0,30,78,0,0,0,0,0,0,0,0,0,0,0,
1985,3594,0,0,0,0,0,0,0,0,0,0,0,15,60,0,0,0,
1985,3595,0,0,0,1,87,0,0,0,0,0,0,0,0,0,0,0,
1985,3596,0,73,20,0,0,0,0,0,0,0,0,0,0,0,0,0,
1985,3597,0,0,0,0,0,0,0,0,0,0,72,27,0,0,0,0,
1985,3598,0,0,0,70,7,0,0,0,0,0,0,0,0,0,0,0,
1985,3599,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,
1985,3600,0,0,0,0,0,0,0,0,0,0,0,30,45,0,22,0,
1985,3601,0,0,0,0,0,0,0,0,0,0,11,45,2,0,0,0,
1985,3602,0,0,0,0,0,0,0,0,0,0,0,0,0,36,4,15,
1985,3603,0,0,0,0,0,0,0,0,0,0,0,0,0,88,24,25,
1985,3604,0,0,0,0,0,0,0,0,0,0,0,22,73,0,25,0,
1985,3605,0,0,0,65,26,0,0,0,0,0,0,0,0,0,0,0,
1985,3606,0,0,0,93,12,0,0,0,0,0,0,0,0,0,0,0,
1985,3607,0,0,0,0,0,0,0,0,0,0,0,0,0,42,11,22,
1985,3608,0,0,0,0,0,0,0,0,0,0,0,14,92,0,15,0,
1985,3609,0,0,0,0,0,0,0,0,0,0,0,1,27,0,7,0,
1985,3610,0,0,0,0,0,0,0,0,0,0,0,0,12,0,47,0,
1985,3611,0,0,0,0,0,0,0,0,0,0,0,0,10,0,37,27,
1985,3612,0,0,0,0,0,0,0,0,0,0,0,78,10,0,0,0,
1985,3613,0,0,0,0,0,0,0,0,0,0,0,0,0,96,14,13,
1985,3614,0,0,0,0,0,0,0,0,0,0,0,6,58,0,11,0,
1985,3615,0,0,0,0,0,0,0,0,0,0,36,23,0,0,0,0,
1985,3616,0,0,0,0,0,0,0,0,0,0,0,8,50,0,12,0,
1985,3617,0,0,0,0,0,0,0,0,0,0,0,0,0,97,12,4,
1985,3618,0,65,20,55,25,0,0,0,0,0,15,55,15,0,0,0,
1985,3619,0,0,0,75,15,0,0,0,0,0,15,55,15,0,0,0,
1985,3620,50,65,25,0,0,0,0,0,0,40,0,0,10,40,55,30,
1985,3621,0,95,25,0,0,0,0,0,0,0,0,0,0,0,0,0,
1985,3622,0,95,10,0,0,0,0,0,0,0,0,0,0,0,0,0,
1985,3623,0,0,0,0,0,0,0,0,0,0,95,30,20,0,0,0,
1985,3624,55,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1985,3625,0,0,85,0,0,25,50,15,0,0,80,15,10,0,0,0,
1985,3626,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
